,A,B,C,D
2000-05-17,11.534302250961083,-1.9352195363826232,-12.795988128465355,11.455915636416464
2000-05-18,11.806400254669667,-1.716356041351554,-12.224315019101796,11.436788442243046
2000-05-19,11.922951505566896,-2.662962749987022,-11.166382760707199,12.41819914862742
2000-05-20,13.926390909339247,-1.4143336308066796,-11.423889414975086,12.100088269855274
2000-05-21,14.843640399320986,-2.827233768212247,-12.05989782477617,12.750204985329766
2000-05-22,16.601015006931405,-2.4252804010010407,-14.382456423244866,12.411127765532482
2000-05-23,16.408496765378352,-2.324453980663276,-14.090743062870814,13.10352776280094
2000-05-24,15.679084482718928,-2.414304709993891,-14.472992969159858,13.61411878247221
2000-05-25,16.490134434049867,-1.757717127751114,-14.151754804771464,12.461554787482616
2000-05-26,15.647962931312598,-1.1627996581508129,-13.909210653588486,11.607010497489167
2000-05-27,17.230945378557898,0.9474357692159681,-14.603399850310101,10.744732528515142
2000-05-28,17.302095755438273,0.40190665428250194,-13.957093569039708,9.595516657505026
2000-05-29,17.654216063297074,-0.008294519154855351,-14.075494530017098,10.026285619137838
2000-05-30,17.566610065334675,-0.7190370027527273,-13.677040798418398,9.887021419310118
2000-05-31,15.36959639021508,-0.7812911416283352,-13.366782889664124,8.938259000882182
2000-06-01,14.497438065174386,0.24405384035465438,-14.651078040669852,9.878791907171115
2000-06-02,12.89366487795572,-0.1421916270623882,-14.298451655688558,7.4325764088021575
2000-06-03,12.120379100046812,-0.08771547405371265,-15.327728156786517,6.879460889107542
2000-06-04,12.042898512466875,-0.2816691454804463,-16.082271008877647,7.495280815821052
2000-06-05,11.763762816700648,-0.809962167795061,-17.23855395359178,9.062126514181774
2000-06-06,10.030901108645798,0.8487722480902631,-16.65418188956851,9.95877854129493
2000-06-07,11.208597144322226,-1.4883616506491626,-18.045741680074755,9.584880338086913
2000-06-08,10.013942455348824,-1.3973833905104682,-17.791143563373222,7.981160709073331
2000-06-09,8.5878183349804,-2.1265387497761683,-17.221446339067995,8.329688453045119
2000-06-10,7.78198325305334,-2.7048754119398435,-18.153963920534512,8.083217632573799
2000-06-11,8.602744944374033,-2.869730228271009,-17.45484666722698,9.592317687084902
2000-06-12,9.1568527209842,-1.2012145190826187,-17.947955035279186,9.23987287431246
2000-06-13,8.44898662848764,-0.8391677132426971,-17.203368747631508,8.466539858735599
2000-06-14,8.386186636386533,0.7574741352468786,-17.607800152707906,8.792134211230879
2000-06-15,7.711250092426936,0.9387734697642923,-18.156626493749016,8.909816531048373
2000-06-16,7.759893191274514,1.5566945404214678,-17.7865810633333,8.847225263646674
2000-06-17,7.963447968438466,0.9856342315566841,-18.05910651319096,6.865770072034565
2000-06-18,6.5615514871606155,0.9297180197330583,-17.268518167711377,6.0824709532298264
2000-06-19,7.02254867230464,-0.9425335286605725,-17.617565333700234,5.93528946268325
2000-06-20,6.616649894450241,0.6555855335507348,-18.174969788279206,6.919932854980225
2000-06-21,6.877699203047323,1.9743025546875874,-19.31325845291675,6.567925798312197
2000-06-22,4.8476604758519795,1.1259040560915854,-17.930878527990227,7.811152951212662
2000-06-23,5.485625734669616,-0.2739899706358577,-17.22581230517603,7.64830682973828
2000-06-24,4.192453249568111,-0.8623367511912584,-18.51556418973209,8.521267637565016
2000-06-25,4.073106116326655,-1.2745744643758754,-19.5461242708154,9.72103553821726
2000-06-26,3.427775066980957,0.5962098788077099,-19.966331292754006,9.495513719525858
2000-06-27,2.629726313612955,-0.46360187721868873,-18.83412750074143,10.870044223194073
2000-06-28,0.24838482954131802,-1.6843777249904095,-20.383172540536663,11.109543317381416
2000-06-29,1.3351751319130225,-0.5069982896772023,-20.045268877484453,11.611963780127143
2000-06-30,3.306523016232731,-0.15791470239599115,-19.278075369368768,11.396816930157643
2000-07-01,3.763021516658878,0.21704590745696278,-18.803860224823925,12.332869525900785
2000-07-02,4.5072554314006945,1.5922002301478193,-18.068567672195286,11.092744830231322
2000-07-03,4.423315496744933,1.7558532059308887,-17.124476557185684,11.814890863322328
2000-07-04,3.7201666937655937,2.853797806098018,-17.233855449466695,11.869068669373396
2000-07-05,4.806950205538484,2.6196287767755844,-16.934387714829626,11.182181153844953
2000-07-06,4.357477348269357,4.371548687848719,-17.375407747725458,9.691886241803905
2000-07-07,4.308730777923774,3.7023123868265806,-16.937483359714616,10.686124776980927
2000-07-08,4.177604955495092,4.074198954745144,-15.649383734776906,11.205195398611666
2000-07-09,4.817636553927584,2.7510763069675344,-18.144142627445433,10.809301175078007
2000-07-10,6.251235259782286,2.809334822540909,-15.750221735035668,8.712273821154087
2000-07-11,5.510765984513949,2.012641004820003,-14.104171953611543,8.757680338153383
2000-07-12,5.318014754069301,3.4676963458201273,-13.242489721555453,8.98909472511393
2000-07-13,4.880546653723604,5.004445552307572,-13.531595907493164,9.049671171032404
2000-07-14,5.120744737986829,4.258856124566009,-15.743822781256887,8.695601171973752
2000-07-15,2.791137910487461,3.673651655730213,-15.35981118054376,9.183453171655765
2000-07-16,2.209415768167119,3.999410328807513,-15.438528223593249,9.212462748126944
2000-07-17,3.2849047862041663,3.62448547836135,-15.079149206356492,9.336276619820751
2000-07-18,3.8194779401985417,3.847671720121528,-15.034745460732974,9.544226377134104
2000-07-19,3.1738305475027593,3.5311716234119257,-15.869699315082412,9.470491945024083
2000-07-20,2.235637666815825,2.713283021374036,-15.174151040532983,9.053443386290441
2000-07-21,1.9552540603137043,0.9962311075145753,-16.089358766541157,10.597138145420304
2000-07-22,1.4771257955700694,1.037968617339196,-16.193734798055672,10.67102330938202
2000-07-23,2.590471980280576,-1.011675922220134,-16.61877175982638,10.23725683646957
2000-07-24,1.4890896760445946,-1.5343341511513082,-17.848383633548764,10.487436133977178
2000-07-25,1.9788330467161648,-1.1580007117733384,-18.25130690618018,11.153932538430553
2000-07-26,3.5237990509972668,-1.744135409265903,-18.74273710483325,11.808848351609495
2000-07-27,2.3044745274440657,-2.3970301596237,-17.984369373829487,12.504023339207777
2000-07-28,1.3189890152067536,-4.140213232706711,-17.564444475163956,13.287038139990837
2000-07-29,0.5887958690502858,-3.6931986244665733,-18.23264832356721,14.622859512696673
2000-07-30,0.2569167695644044,-4.560551545931334,-18.58390085159062,15.154489143400594
2000-07-31,-0.002229138351679316,-6.274117205505868,-19.34780905459195,16.341618013582035
2000-08-01,0.23718109519563854,-4.989729397036763,-17.95201674697961,16.685082250572528
2000-08-02,1.5510386419015902,-5.417333956525095,-19.163030426766557,15.145557647174499
2000-08-03,1.2773499808276756,-6.905053144659682,-18.857337747065486,14.964596853751965
2000-08-04,1.3541133371730614,-6.603031437122766,-19.909477946034343,15.172542084884487
2000-08-05,2.4668579089342195,-6.436159241549347,-22.49046847044895,15.031652207710772
2000-08-06,3.479937783164827,-6.286209872639222,-24.2741090096081,13.330204313125646
2000-08-07,3.6756967059732584,-5.865385975932227,-25.114975891284264,13.030595309838954
2000-08-08,4.02653201288123,-5.665905715031877,-23.26626607518746,13.056380099171067
2000-08-09,3.414626863389108,-4.24834258917725,-23.64046778111623,11.52843720001324
2000-08-10,3.037033458900462,-3.5238926288902954,-23.793848486411914,12.078963510742605
2000-08-11,2.95974543471835,-2.1620551503832015,-22.96529714366174,13.18386333232625
2000-08-12,3.3866120084241427,-4.077484037878758,-24.110641478188466,13.590653018159193
2000-08-13,3.954039255582063,-1.6406806732750931,-23.620571164125494,13.990546066401333
2000-08-14,4.354231811321554,-3.0313627831852092,-22.508762048962335,13.58925408554722
2000-08-15,4.2928777687382125,-2.4480670509269435,-22.336523783110305,13.941846860902778
2000-08-16,4.568454368881784,-2.8686952334137263,-23.423681451132893,13.054111156059843
2000-08-17,4.751323492156241,-3.505027179433885,-23.887051846058586,11.925214966454545
2000-08-18,4.171382376390614,-4.418737992343307,-23.622452090245922,10.639069067507293
2000-08-19,4.907999438991404,-4.095135975699437,-22.312300954744096,9.398390803813466
2000-08-20,3.7775191922070404,-3.0380492103917094,-21.250631933187552,7.39664503710012
2000-08-21,2.8878241019010904,-4.265237026422811,-21.063549207424508,8.12194312683973
2000-08-22,1.5392828569013024,-2.737590232912993,-21.22842775703753,8.304964461868733
2000-08-23,2.0296623921818364,-3.4616350704524987,-21.61104473096543,9.103274269123352
2000-08-24,2.041602498472977,-3.9934706947820353,-21.989807185550116,8.582543698836453
2000-08-25,1.9440854791277324,-4.332890280050296,-21.621029338132697,8.716309655395714
2000-08-26,3.5053488801651973,-5.2090064083926615,-21.870122506170688,9.691457174402709
2000-08-27,1.7955956630241632,-6.323322781321185,-19.975949337611823,8.520730839013403
2000-08-28,1.4486350460725643,-5.996959522381958,-19.183392743139674,9.124801628593985
2000-08-29,1.1305240078928696,-5.4496771190266164,-17.924273736359208,9.40640709378815
2000-08-30,0.9736804077326776,-5.738294131680765,-18.369866875227693,10.02099919739972
2000-08-31,0.8003891632966886,-6.487636123671242,-18.154464986344948,9.480439039645265
2000-09-01,0.7396111273879113,-6.636982028625747,-17.95710160510792,8.91310309594223
2000-09-02,0.5839508313305541,-5.377533409748147,-19.385771023657842,9.271566371109813
2000-09-03,1.8820292881333456,-6.6254421513163715,-19.386960185772608,11.79490372146417
2000-09-04,0.8808400525821298,-7.130706381167975,-20.129966279976205,12.325954894894645
2000-09-05,0.7706267124986947,-6.807913721954225,-18.370003648268376,12.301190028525143
2000-09-06,-0.17411515293904423,-7.20999217635636,-18.67783953877079,11.917731750659172
2000-09-07,-1.889820429629661,-5.532268480632565,-20.09949117249179,11.387029369137375
2000-09-08,-3.817384357344543,-6.510568887075153,-19.410722206470155,11.831313107746961
2000-09-09,-4.829337853950361,-6.995586456006736,-20.976539885355777,11.801168137611677
2000-09-10,-3.393429849348398,-6.950917755469245,-20.70105607098458,10.813077525306326
2000-09-11,-1.976197825063199,-5.977018818178937,-19.27444023435763,11.791374385421667
2000-09-12,-0.47805194000768236,-6.639035508997439,-19.219021646438947,12.847049309844738
2000-09-13,1.0678705807856281,-6.433493564414157,-21.120478059670436,12.625970738136989
2000-09-14,2.5739246209669093,-5.399089195539169,-21.190889708321922,13.852355510766744
2000-09-15,3.65160866494193,-6.323291207689805,-19.8526884685701,14.933773190706253
2000-09-16,4.711538223580282,-6.189221600787185,-20.167671531876504,14.29307656646786
2000-09-17,5.2747488953658745,-5.983007840272761,-20.103881856217694,14.455335377643742
2000-09-18,5.502512366961702,-4.999240901811664,-20.19070581425789,13.269828203996456
2000-09-19,6.254107782245532,-5.39325345428127,-19.929554271693863,12.52878357988975
2000-09-20,6.331978511362244,-4.349206493248133,-18.172158597238987,9.978576203275448
2000-09-21,5.910690658294224,-3.532851231368521,-18.263749833409236,10.171219153969753
2000-09-22,4.711355502854138,-5.165200868474025,-18.728842290286263,8.45430253804809
2000-09-23,6.213723280101008,-6.052817732826162,-17.815390559837407,7.690852713033749
2000-09-24,8.088448126891707,-7.578411249956792,-18.57951663902114,6.405338370215468
2000-09-25,8.357279279216232,-8.608304814910676,-19.54425136280031,6.730651374149216
2000-09-26,8.164886215235137,-8.8068706281645,-19.808674045050413,6.0449383012866775
2000-09-27,8.230097175139715,-10.314921851461694,-19.140099597039793,6.618443870334178
2000-09-28,9.65486358948248,-10.353564988675089,-19.532644552689057,7.689381352770324
2000-09-29,9.946245028409708,-11.123620390313102,-21.109697946327838,7.416290539892172
2000-09-30,10.49680552112634,-11.089760346063679,-22.828540635219134,7.103163031673691
2000-10-01,10.384844328362759,-11.407964720281923,-21.955795271309782,6.9728912401627605
2000-10-02,11.397361262865312,-10.65564249413118,-19.665515016849646,6.9203192431264595
2000-10-03,10.393014778795834,-9.978433998295415,-19.29284058517331,7.431468789308753
2000-10-04,10.362171444013732,-10.552913965056153,-18.769252354352766,7.158934036834411
2000-10-05,10.199275476490719,-9.854310457402304,-16.78071834263308,7.326818729147814
2000-10-06,8.363703654227294,-11.201120969870518,-17.492035948091477,6.239218170882478
2000-10-07,7.5823822440116215,-10.403530316579303,-18.82382165966562,5.51723867676971
2000-10-08,8.084620878073395,-9.841176581825884,-18.40222901867485,6.102681282620878
2000-10-09,7.872330198731867,-11.473648848421814,-19.063304480909604,6.995905752039301
2000-10-10,6.55384027867422,-11.626800524432344,-18.78448046356813,5.851552255075104
2000-10-11,6.302640262881804,-10.827307955777469,-19.384559416569974,5.6497294923320025
2000-10-12,6.945851897738216,-9.79882195959844,-20.288784866964278,6.642335345352911
2000-10-13,7.135882714724207,-10.297024403515676,-21.973618920007713,6.748188439605273
2000-10-14,7.78779537690677,-10.990510533961888,-22.433757255777127,6.343525158914395
2000-10-15,8.277739609367202,-12.492978276580619,-21.685214311526252,5.437097015730038
2000-10-16,8.0416977302651,-14.879595399340303,-22.129134300463633,4.891019982255807
2000-10-17,7.701805916975026,-15.069342521075157,-24.697742498555137,3.687367351828495
2000-10-18,7.161294922402229,-15.657631064336922,-25.79558498966324,3.8458567686444742
2000-10-19,6.20693543785991,-15.106710358750771,-25.979391906376748,5.012617997504968
2000-10-20,6.413259989046865,-13.215280958729242,-26.21834157913974,4.370069907779418
2000-10-21,5.114459700776802,-14.186854249754772,-26.015668823690206,2.0344953061253213
2000-10-22,5.808600042205009,-12.456301051884612,-25.886656013047045,2.170837377651041
2000-10-23,5.976938466541682,-12.568653706063213,-25.147504944881153,3.647106141081018
2000-10-24,6.563087823016615,-13.521708992527225,-24.47876252796599,2.9914851702926164
2000-10-25,7.915273913374968,-13.793921987493027,-23.61352456182837,2.5241025284147254
2000-10-26,7.191739078603073,-15.29217161219122,-24.687605802241976,3.7127826920547653
2000-10-27,6.586595959237074,-14.575869953805128,-24.29804584187767,2.312786028240539
2000-10-28,6.839165339111967,-14.561515121628243,-25.32968491978248,2.3853378317200487
2000-10-29,7.594683581903125,-16.55124707836607,-25.397612032323384,2.598962830978441
2000-10-30,6.914102180791552,-18.86652363632993,-25.00285913348561,4.714257050752069
2000-10-31,6.505793833371158,-17.529788581319036,-25.700414762742138,4.745247192793468
2000-11-01,6.429510124710488,-17.478723444273083,-26.4058429924111,5.750107985099335
2000-11-02,5.792807635394634,-17.961877137500025,-27.68800562587044,4.130944001968878
2000-11-03,5.644402581533318,-17.987080212646237,-27.208445901458404,3.7275656150921948
2000-11-04,6.381855943008214,-18.312816103423835,-26.583525935291863,4.939144371533801
2000-11-05,5.065815671526974,-20.253550172598057,-26.40625048202254,4.020593075854453
2000-11-06,5.873885126897737,-20.70465319410594,-25.149806357765616,3.4919216149200123
2000-11-07,5.358843215504702,-21.575937666487068,-25.438225095664052,1.546506528687221
2000-11-08,4.915827677156897,-20.662922183318774,-26.228773782645007,0.04228780400482268
2000-11-09,5.645755047132895,-20.1141465358413,-26.68277438388388,-0.12559724799061117
2000-11-10,5.689627542756202,-20.657685831787866,-25.82714403866681,0.42975596953895595
2000-11-11,5.6175133027780655,-19.757116138213643,-24.374424426173423,1.7691853622922142
2000-11-12,6.090656937193435,-19.81017412729004,-23.39682940624784,0.5233562571724399
2000-11-13,6.10300405579792,-19.439698340784815,-24.02909758085347,-1.5326205164937785
2000-11-14,5.412866607477446,-19.251095205499862,-23.12257485049757,-1.3889896827910082
2000-11-15,5.737559001043144,-16.481446094856466,-21.816850031880033,-0.15531585119640612
2000-11-16,5.542162387079129,-17.12856670990803,-21.655026107031116,-0.14387943244357054
2000-11-17,5.029218925150241,-15.371759829558828,-20.907121939106432,-0.49515520292727533
2000-11-18,5.190477680059167,-14.965798343336283,-21.317135013499417,0.4719891589514562
2000-11-19,5.865443496943846,-15.979160999472057,-20.37814830202694,-0.1771330664340638
2000-11-20,6.180061392741582,-16.821649553228834,-20.87943018188668,-0.33739387410890637
2000-11-21,6.906647116479542,-16.290910824619694,-20.394694675430024,-0.6158407691086895
2000-11-22,6.596349504664129,-16.907405737922158,-20.150748261697746,-3.041726324359395
2000-11-23,5.774819575338471,-15.786925608232224,-20.48251275291493,-2.154578451286868
2000-11-24,6.754908275728024,-16.378840530893733,-22.743786468383952,-2.408754305993687
2000-11-25,6.74271898673753,-17.021117542812636,-23.227943314317585,-2.68059512671887
2000-11-26,6.918728346441057,-18.45690747202257,-21.91084267968754,-3.082839690492412
2000-11-27,6.934648591976937,-18.61628578670732,-22.210181578354316,-0.03136009548062235
2000-11-28,5.706647254806666,-19.609394741295528,-21.476333085387942,0.1439080753162897
2000-11-29,5.969315866565508,-20.550277104260466,-21.52864452074474,-1.4907703662919902
